darknet-yolov3
Learning Rate: 0.001, Momentum: 0.9, Decay: 0.0005
Resizing
576
Loaded: 0.000056 seconds
Region 82 Avg IOU: 0.381817, Class: 0.538863, Obj: 0.807058, No Obj: 0.592735, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000065, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.123507, Class: 0.876538, Obj: 0.015957, No Obj: 0.001941, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000736, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000050, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.504102, Class: 0.991420, Obj: 0.234110, No Obj: 0.002322, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.418855, Class: 0.947854, Obj: 0.034380, No Obj: 0.001525, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000049, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.699981, Class: 0.954454, Obj: 0.004265, No Obj: 0.002002, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.510084, Class: 0.636793, Obj: 0.001038, No Obj: 0.000579, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000048, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001390, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.451225, Class: 0.926756, Obj: 0.094607, No Obj: 0.001808, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000068, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.432475, Class: 0.935481, Obj: 0.025735, No Obj: 0.001526, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000565, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000058, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.367432, Class: 0.969370, Obj: 0.013382, No Obj: 0.001994, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.520723, Class: 0.845288, Obj: 0.003907, No Obj: 0.000999, .5R: 0.500000, .75R: 0.250000,  count: 8
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000050, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000754, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000632, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.287813, Class: 0.804404, Obj: 0.000763, No Obj: 0.000077, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 82 Avg IOU: 0.700471, Class: 0.887980, Obj: 0.004693, No Obj: 0.001085, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.243994, Class: 0.928508, Obj: 0.005035, No Obj: 0.000718, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.717956, Class: 0.930368, Obj: 0.000255, No Obj: 0.000074, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.284641, Class: 0.856977, Obj: 0.004217, No Obj: 0.001041, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000443, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000062, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.220273, Class: 0.981658, Obj: 0.089848, No Obj: 0.002425, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.260932, Class: 0.986062, Obj: 0.046661, No Obj: 0.001486, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000071, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001373, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.459576, Class: 0.800528, Obj: 0.007552, No Obj: 0.001234, .5R: 0.333333, .75R: 0.166667,  count: 6
Region 106 Avg IOU: 0.634332, Class: 0.763009, Obj: 0.000447, No Obj: 0.000036, .5R: 0.777778, .75R: 0.333333,  count: 9
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001386, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.463220, Class: 0.949269, Obj: 0.047147, No Obj: 0.001594, .5R: 0.285714, .75R: 0.142857,  count: 7
Region 106 Avg IOU: 0.289243, Class: 0.761901, Obj: 0.003634, No Obj: 0.000075, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000862, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.471017, Class: 0.289379, Obj: 0.002137, No Obj: 0.000367, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000068, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.279307, Class: 0.982616, Obj: 0.028005, No Obj: 0.001772, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000654, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000075, .5R: -nan, .75R: -nan,  count: 0
277: 5.793896, 7.416393 avg, 0.000230 rate, 5.883111 seconds, 4432 images
Loaded: 0.000040 seconds
Region 82 Avg IOU: 0.413198, Class: 0.875559, Obj: 0.034645, No Obj: 0.002260, .5R: 0.333333, .75R: 0.333333,  count: 3
Region 94 Avg IOU: 0.332039, Class: 0.958202, Obj: 0.010425, No Obj: 0.000920, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000054, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.295025, Class: 0.893586, Obj: 0.010391, No Obj: 0.001309, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000680, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.495558, Class: 0.755325, Obj: 0.000289, No Obj: 0.000055, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000964, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000793, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.201310, Class: 0.768628, Obj: 0.000229, No Obj: 0.000054, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001015, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.517275, Class: 0.986392, Obj: 0.157301, No Obj: 0.002044, .5R: 0.500000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: 0.499900, Class: 0.863855, Obj: 0.002086, No Obj: 0.000064, .5R: 0.333333, .75R: 0.111111,  count: 9
Region 82 Avg IOU: 0.359844, Class: 0.766482, Obj: 0.005006, No Obj: 0.001407, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000658, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000032, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.574330, Class: 0.966740, Obj: 0.156360, No Obj: 0.003918, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000620, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000050, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000935, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000811, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.329480, Class: 0.873368, Obj: 0.000955, No Obj: 0.000053, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 82 Avg IOU: 0.561537, Class: 0.846790, Obj: 0.014399, No Obj: 0.001373, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000669, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000045, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.362791, Class: 0.705845, Obj: 0.010369, No Obj: 0.001264, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000416, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000054, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.283278, Class: 0.872630, Obj: 0.006814, No Obj: 0.001670, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: 0.496583, Class: 0.485262, Obj: 0.000345, No Obj: 0.001438, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.241997, Class: 0.821583, Obj: 0.000018, No Obj: 0.000046, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.717435, Class: 0.869534, Obj: 0.007389, No Obj: 0.001532, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000445, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000043, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.535597, Class: 0.983915, Obj: 0.014980, No Obj: 0.001906, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000558, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000054, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.280321, Class: 0.910834, Obj: 0.011858, No Obj: 0.001293, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000506, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000043, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001303, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.551178, Class: 0.958460, Obj: 0.026184, No Obj: 0.000881, .5R: 0.500000, .75R: 0.500000,  count: 2
Region 106 Avg IOU: 0.571708, Class: 0.827929, Obj: 0.000498, No Obj: 0.000050, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001371, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.340736, Class: 0.966188, Obj: 0.090672, No Obj: 0.001063, .5R: 0.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: 0.314171, Class: 0.910166, Obj: 0.000057, No Obj: 0.000047, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001250, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.486043, Class: 0.865903, Obj: 0.005088, No Obj: 0.000938, .5R: 0.500000, .75R: 0.125000,  count: 8
Region 106 Avg IOU: 0.419539, Class: 0.788025, Obj: 0.000170, No Obj: 0.000051, .5R: 0.166667, .75R: 0.000000,  count: 6
278: 5.613961, 7.236150 avg, 0.000233 rate, 5.876085 seconds, 4448 images
Loaded: 0.000056 seconds
Region 82 Avg IOU: 0.623974, Class: 0.941203, Obj: 0.157172, No Obj: 0.002367, .5R: 1.000000, .75R: 0.000000,  count: 3
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001099, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000046, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.321375, Class: 0.945708, Obj: 0.011252, No Obj: 0.002078, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.257165, Class: 0.795222, Obj: 0.001057, No Obj: 0.001153, .5R: 0.000000, .75R: 0.000000,  count: 6
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000040, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.254971, Class: 0.800088, Obj: 0.012793, No Obj: 0.001432, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000424, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000038, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.602570, Class: 0.970764, Obj: 0.037300, No Obj: 0.002388, .5R: 1.000000, .75R: 0.333333,  count: 3
Region 94 Avg IOU: 0.412425, Class: 0.854097, Obj: 0.042048, No Obj: 0.001177, .5R: 0.285714, .75R: 0.000000,  count: 7
Region 106 Avg IOU: 0.380886, Class: 0.912122, Obj: 0.000493, No Obj: 0.000057, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001421, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.407396, Class: 0.950397, Obj: 0.137402, No Obj: 0.000929, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000039, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.196145, Class: 0.785429, Obj: 0.017482, No Obj: 0.001795, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000397, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000026, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.294694, Class: 0.971521, Obj: 0.021755, No Obj: 0.001847, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000792, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000037, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.671030, Class: 0.480473, Obj: 0.001252, No Obj: 0.000899, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000458, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000033, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.665054, Class: 0.877525, Obj: 0.001394, No Obj: 0.000990, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000357, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000027, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000938, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000526, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.296069, Class: 0.882347, Obj: 0.002126, No Obj: 0.000055, .5R: 0.187500, .75R: 0.000000,  count: 16
Region 82 Avg IOU: 0.470754, Class: 0.858400, Obj: 0.003587, No Obj: 0.001911, .5R: 0.400000, .75R: 0.000000,  count: 5
Region 94 Avg IOU: 0.448099, Class: 0.932006, Obj: 0.011587, No Obj: 0.001650, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.418588, Class: 0.599021, Obj: 0.000204, No Obj: 0.000053, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000827, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.598549, Class: 0.758147, Obj: 0.001520, No Obj: 0.000324, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000043, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001184, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000517, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.371034, Class: 0.836226, Obj: 0.000346, No Obj: 0.000033, .5R: 0.000000, .75R: 0.000000,  count: 5
Region 82 Avg IOU: 0.515383, Class: 0.842383, Obj: 0.004904, No Obj: 0.001350, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000403, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000031, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.703128, Class: 0.873612, Obj: 0.006010, No Obj: 0.001529, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.414527, Class: 0.819928, Obj: 0.011693, No Obj: 0.000812, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 106 Avg IOU: 0.457427, Class: 0.615119, Obj: 0.000285, No Obj: 0.000036, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.420909, Class: 0.986945, Obj: 0.021897, No Obj: 0.001407, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.628804, Class: 0.959856, Obj: 0.042338, No Obj: 0.000826, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.314684, Class: 0.541155, Obj: 0.000346, No Obj: 0.000036, .5R: 0.000000, .75R: 0.000000,  count: 1
279: 6.917019, 7.204237 avg, 0.000237 rate, 5.884355 seconds, 4464 images
Loaded: 0.000055 seconds
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001250, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000616, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: 0.677266, Class: 0.806649, Obj: 0.003035, No Obj: 0.000039, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: 0.303771, Class: 0.878315, Obj: 0.021684, No Obj: 0.001933, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000579, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000037, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.396880, Class: 0.888748, Obj: 0.017658, No Obj: 0.001730, .5R: 0.400000, .75R: 0.000000,  count: 5
Region 94 Avg IOU: 0.240760, Class: 0.822816, Obj: 0.045198, No Obj: 0.001570, .5R: 0.000000, .75R: 0.000000,  count: 3
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000035, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.403797, Class: 0.949495, Obj: 0.036978, No Obj: 0.001279, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000564, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000033, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.497956, Class: 0.925431, Obj: 0.016330, No Obj: 0.002502, .5R: 0.750000, .75R: 0.000000,  count: 4
Region 94 Avg IOU: 0.390880, Class: 0.857704, Obj: 0.021602, No Obj: 0.001666, .5R: 0.176471, .75R: 0.000000,  count: 17
Region 106 Avg IOU: 0.416102, Class: 0.814937, Obj: 0.000147, No Obj: 0.000038, .5R: 0.500000, .75R: 0.000000,  count: 2
Region 82 Avg IOU: 0.449242, Class: 0.924138, Obj: 0.006757, No Obj: 0.002114, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.391411, Class: 0.966230, Obj: 0.015250, No Obj: 0.001086, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000039, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.447416, Class: 0.893288, Obj: 0.013565, No Obj: 0.001501, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.185426, Class: 0.947095, Obj: 0.099849, No Obj: 0.000836, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000029, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.461314, Class: 0.808154, Obj: 0.015711, No Obj: 0.002731, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000620, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000035, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.656489, Class: 0.891250, Obj: 0.008735, No Obj: 0.001142, .5R: 1.000000, .75R: 0.500000,  count: 2
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000567, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000030, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.302965, Class: 0.907967, Obj: 0.021978, No Obj: 0.001839, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000829, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000026, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.290288, Class: 0.908814, Obj: 0.008229, No Obj: 0.001179, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.624607, Class: 0.946537, Obj: 0.034526, No Obj: 0.001598, .5R: 1.000000, .75R: 0.000000,  count: 2
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000045, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.001392, .5R: -nan, .75R: -nan,  count: 0
Region 94 Avg IOU: 0.367963, Class: 0.941658, Obj: 0.024147, No Obj: 0.001510, .5R: 0.250000, .75R: 0.000000,  count: 4
Region 106 Avg IOU: 0.452809, Class: 0.843204, Obj: 0.000598, No Obj: 0.000047, .5R: 0.272727, .75R: 0.000000,  count: 11
Region 82 Avg IOU: 0.396519, Class: 0.884212, Obj: 0.006074, No Obj: 0.001711, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000509, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000029, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.236932, Class: 0.967895, Obj: 0.011898, No Obj: 0.001547, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000616, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000042, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.141123, Class: 0.810142, Obj: 0.002562, No Obj: 0.001426, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: 0.151575, Class: 0.873558, Obj: 0.000282, No Obj: 0.000608, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 106 Avg IOU: 0.227497, Class: 0.934555, Obj: 0.000034, No Obj: 0.000038, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 82 Avg IOU: 0.438691, Class: 0.881340, Obj: 0.025798, No Obj: 0.001238, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000349, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000034, .5R: -nan, .75R: -nan,  count: 0
280: 6.954481, 7.179261 avg, 0.000240 rate, 5.887920 seconds, 4480 images
Resizing
544
Loaded: 0.000048 seconds
Region 82 Avg IOU: 0.266894, Class: 0.968538, Obj: 0.021553, No Obj: 0.001321, .5R: 0.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000561, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000023, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.422878, Class: 0.923584, Obj: 0.157474, No Obj: 0.004521, .5R: 0.333333, .75R: 0.000000,  count: 3
Region 94 Avg IOU: 0.398192, Class: 0.761787, Obj: 0.003672, No Obj: 0.001116, .5R: 0.142857, .75R: 0.000000,  count: 7
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000033, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.729679, Class: 0.878010, Obj: 0.012725, No Obj: 0.002073, .5R: 1.000000, .75R: 0.000000,  count: 1
Region 94 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000554, .5R: -nan, .75R: -nan,  count: 0
Region 106 Avg IOU: -nan, Class: -nan, Obj: -nan, No Obj: 0.000022, .5R: -nan, .75R: -nan,  count: 0
Region 82 Avg IOU: 0.343590, Class: 0.966716, Obj: 0.034181, No Obj: 0.002054, .5R: 0.250000, .75R: 0.000000,  count: 4
